[애플 아이폰14 플러스] 애플 아이폰 14 플러스 256기가 퍼플 (국내 정식 발매 제품) MQ563KH/A,"1,420,000원",https://adcr.naver.com/adcr?x=JYAoB/cOgIyJdRHRegcO8f///w==ks9pI9Er0rzvHi97Ddmozsc8057dcfnaQufllDdS9elpia50daeRHqszeyF4T1s1nqsz6d0nzFpQ3aZo5A+MVam42Ptd6oWNNfDj9SIDFQ4GtqUhA0aO1AppgeJWcLvkpPPBe+LHjS4sGNdMx8hfvy95+yDCMrKVPx188GdUCPNbLG5Hpyku//ehxYfixBV0hE4EPXeHINUli9gbfmI5wodPHDdJKX2U+WB92Yew3tU3LNnVwyWYGCicLGB+hQfqgDEf2JH57EWBbDCK9YGvMnVVhIYyvDCwMiFB1RA6CNo/wuz9WGpDk17G64/yE4WfjPFmSNSo/45svB2K2w0dFlksNV7S4TJiClg89nwC8tOZG+PbvC7tHcCbnHbfpspCbU+OYUG2Ao7XKJuvNZE8OCrgQIDzCg+ow2JsntKBPEYwMI+ybUlDgb13Kx3SiJjAsgeJyN0/lSb6759MYkm46jRkEV/OLDGv2GR29aSugBP94YwtcXKA2AgPVluLh7Lz3t6cXJTlsK0Ams3j6lMz9HHMwkpeQk/nPP1eciJHeT1ttri46+Q3HeyKs66vvht1IEAW14C9XbIKPQP9N7iUBBnLHKFv4rA0x9EGxCyaMwLSREKJbimpHVsYk67o6GDTSfkHQJ6pS2n/npB6eW5tuAO2Bx684yby0ZOEBFkZai3xaRj72SMwokTeDBNsDPqK0Xuxaf+bttYmOTdgh1yXr+li225H/cS5DSmxa/mDoGrMTcxEmTXerffPjmSWoGbGzEyDw37FCLzY89Sy2cns8kviBdbavQDTWJoBmG7TiEl0Lr9iSI3CeNsbAlWFhSs5oSbLkEUeHuHy9Ux8oouL6XDOUnXxkewST+pgKPtnSM+g=
Apple 정품 아이폰 14 자급제 옐로 256GB A2882,"1,400,000원",https://cr.shopping.naver.com/adcr.nhn?x=R2jHQU523or2irMfsoGvkv%2F%2F%2Fw%3D%3DsGjijg7bUCepg%2BaeP5NBkAWbP43laSexTDC4hGfnQyh%2B73bVQHldJ9ftGXbklIZwQtU7BuFkW1dUtjf1UElWoegKDqOlikfBjQp9yVpGYkhVw3XGe9FiEvtnLUcjY24DDEqrB77961quEaekmKRrw%2FW6IdemuhMaRXNFs4t7grWz%2BdsI0oBV0GFufH9Q6MaoxMsLZoNf4JjBLJEjRh%2B8AzRpuoD6UWL3%2FHMULqi0uraa7x1Fupx0vfkz4s8ClD9H%2B897%2FE4nFCZPFWbv%2Fb4aooSxhue4bxIQUvEb2wfqnFE%2FT33JVS7z2Dj165Uh4cjcGmBpyXrUB5w%2BA%2FE%2F%2Fw%2B6ZQquKWQN4b7WstTXVRp4V%2Fd2Kx7G3krbJiQXzryuwwOqJm8wjJs%2FOhTyJaV4clwr5V9oTSFL2fDb6KtFHF1o9rvV%2FlLnJwMa7Bt8R2%2FUDqQrCpIW8FC7zw0OhRExtqu0nXJCMgpXwzdhQqSvQH0rwZUkSay5iIuyQ79SReZT9w9xBQPBFTuAtUQjm%2FHIWwGQnIcJEkssgMw7HwIuWzJvVmEB7kyBaLLlmCb2AB8NJumoFC%2Bp633m53JCQqoKkv9VJyHgnXOltwWSDxrkG7EaxpHnWG7pAI9OhDzEc8BXUOEwg2ZVWCwxCaZyPHBegjD0iFiwp8q%2Fc0ev1eX60D8qwLwh1eGPWtqQUafI%2Bj69obpOEhWw3%2BIByOa0jCVNQVnCDoA%3D%3D&nvMid=38562055402&catId=50001519
Apple 아이폰 14 프로 맥스 512GB [자급제],"최저2,046,000원",https://cr.shopping.naver.com/adcr.nhn?x=vhsWj8iM2NRZn7zJsau0zv%2F%2F%2Fw%3D%3DspafdyOsI2racSqeNzlCQ0%2FGQoZAoSZ1jongJqoViSJpHDJsKgV2dQLI4PLgR0HubVXREtZgQgDJ%2F2plr8zZQfuozqE7AfU%2BkcaAxI3wSFpi6S66a%2FEgXoiU58ns9GinDVW2g%2FidNxudwU8WAIqB9B99%2BKy%2Fm0d%2BgYWHtEf61Jo5CNclKwvLyA%2Fys%2F%2FHPPajLaUCHNjGiKbdeGblW62XH52NmcbgLr0lu2cCLGgyX7c9vsepmwRk8o%2FCB4DgHhnjVmBpyXrUB5w%2BA%2FE%2F%2Fw%2B6ZQquKWQN4b7WstTXVRp4V%2Fd2Kx7G3krbJiQXzryuwwOqJx93c5LY0Aa7c1T5woxMjsC1nbm7lpy%2Bj3KYIko8D4RlKjRp2D9pkBhcJdqPQCXkT%2BEhytevqlWE0ZQMfLNdUdmjlWSljEYNlLKEehOvjqR4LSv5SYzis5SVdiBAX6a8RLFg8nn7UTkg57iNSClx0rUKLBap3kjYbJS2JknJPJQsPVL%2B%2Frl5PLPXtI0kaP8PkmKdeEMdUbtmzDI4Aa7HQcasrKu%2FHuS6l7I8ZLSBPmGgNgvbZ46i8tPK2RTObtmhFjr%2Fvhuz%2FM2bOeEg7k3nONakLmgl8LiSh4iKYC9gYdV%2BC9CgCV9qBRxb%2B3zLRZiolaGimR4pR27mrh1IoDTOSgA%3D%3D&nvMid=34562823618&catId=50001519
Apple 아이폰 14 Pro 자급제 128GB - 실버,"1,433,750원",https://cr.shopping.naver.com/adcr.nhn?x=VEUEAyoyZ1a2wacizHjI5%2F%2F%2F%2Fw%3D%3DsWXqHLA6cNFuhYw44g2FlJS1%2Fn2vFlhoBnVw6hXddVJRGjrUjzI8JCL0SQIFxMKUAOHEgI4zGGbuRLwcnDibnRGSGvA2dNZCN9VWlIxUfsCxvMZsjBc2hAMGLDZBOFsLk3LZsBn%2BEzG0j3jxKfp%2BNni%2BYxcAxQnoCnUx3jjIiOILcAdZDhcUNQhYf4Z7nu%2FXG16jkJuvIqZkI8jPbs1Xkq%2Fc%2FaGbe0TreYODXUs7Uo1k0D6MQL3f808siDs20pAQO0Bq2t%2BAfPLFWnFAYEdI3s8CBvacBshbm7ZDG%2Ff8pkkvBz7%2BORHa%2BX777%2F5U82WuFRDpykpOqWZgZqWcBmVwRDdCJ14iZO7GpCns0W0j6mnivGfcWCgHnl7rBsTIEcSdE7oWPxLKsrKUxE2TNvnusUq8EwGjqm1myUrVC3zHijDJBBbYLgF%2FlaAuPEUA1EI7LIzHPb4dJ9hHAm3LViIAFY3baP3PRcE1k76yT%2FnTmGMNH7Xqz3M90l9xw%2B87H08Fr1EhiE%2FQMFtZyNyzExXg7SApjH6011jvj%2BZ8p9tLoLp50fSDbPWacYjnpFef5GzFx%2BIXKwmsTUnBd%2B1dUC683PzSdI3VBHUK1rBpoGFDaVzsDfkLIyuldBS3f8m8e6nLmzUhNzs2VE%2B%2Bisqs3JAEppg%3D%3D&nvMid=36219492692&catId=50001519
Apple 아이폰 14 프로 1TB [자급제],"최저2,184,990원",https://cr.shopping.naver.com/adcr.nhn?x=zEEawfSbiQ2XVJETmcUzEv%2F%2F%2Fw%3D%3DsTRs7T3LR6dB7YZaaSUvhe2vGtYyQ8%2BUWV4y5QDd45MpHDJsKgV2dQLI4PLgR0Hubb1yAfMWChMVULtbI5xgujuozqE7AfU%2BkcaAxI3wSFpi6S66a%2FEgXoiU58ns9GinDVW2g%2FidNxudwU8WAIqB9B99%2BKy%2Fm0d%2BgYWHtEf61Jo5CNclKwvLyA%2Fys%2F%2FHPPajLO%2Bd3Ogtleq0L009OYALCnmNmcbgLr0lu2cCLGgyX7c9vsepmwRk8o%2FCB4DgHhnjVmBpyXrUB5w%2BA%2FE%2F%2Fw%2B6ZQquKWQN4b7WstTXVRp4V%2Fd2Kx7G3krbJiQXzryuwwOqJ9wjSoQJX1gUXRDRUjOYKSgwBnP2i6zowSz1y517j0ExKjRp2D9pkBhcJdqPQCXkT26zUuy2HhIyrqsxXdSugSZxlMjodGANNkTx0UA%2BRz4gLSv5SYzis5SVdiBAX6a8RLFg8nn7UTkg57iNSClx0rb6wTyZTOa8p8nD0SxKNNSAUVxRG4ldwD1%2BkE4NgSPi6s9ney%2B0PSxcDUP%2Bl3%2Fg54BMzTDtO1jLRdG6%2BxVzPGAIBhNg6pO%2F%2Bw6bSRwW%2FduOk1qe7IRkJIzbxs4avDRxf7DM31Ra%2Byh7mP8CHJLhLrU9vU2Y6hEEwGxc1AZfON9sL4VRAH%2BsMDObarUodGweR8Q%3D%3D&nvMid=34562724618&catId=50001519
Apple 정품 아이폰 14 자급제 퍼플 128GB MPV03KH/A,"1,087,500원",https://cr.shopping.naver.com/adcr.nhn?x=xBqczmPWez7LoaLxkQ6VH%2F%2F%2F%2Fw%3D%3Ds6UHL8qbZbE73okUAN3U%2F9uMSRo68Q%2FrYRxGWZddymvJGjrUjzI8JCL0SQIFxMKUArzKFCxkPy%2BqXXgreLyt3h3Bf31GXVmAZj0gq4aYuiQhvMZsjBc2hAMGLDZBOFsLk3LZsBn%2BEzG0j3jxKfp%2BNnuPYFsKOGABFhj5ZzjFkFAeKjyp0s01e9YG50wI1msUPsRsq9S%2FXH%2F5sh3cOefH%2BwunyX%2B9Qa9g%2BZGdaum2o8GfmJqKy0SogfMQQ3fcpRrAFouk5YWoTr6VQxKijzV%2BMWoZmWK4QVKR1YygLghExMhS7MaNm8jFjm3nWh8Ug%2F5vqGE4g%2FFRfLRsxTRxOXQZCbMyyosh6k%2FtGQ%2FKTGNXZNk9r6kdrp7BvT8OlwZ7P37YyZp%2FuhVWf5tMOyu5R2EADu4Lji5yb6UwG2Ygk%2FRhfll%2FMG0xAK9cFbztp9AIDgfdSbF4OZVL2Q%2FcwuxYvViSTh3Z4ZFdhEKv3OYrZWiZTs%2BDUl1Mb6CmDxR1AktcPJbKn%2BB4aYiX%2F4hZW6QlF77SLsozzq3srtgQ0jDd%2Bp5eVmMq541VVZ8LAoqcO3yWWh3W6czhk1hS6VfJohSW2RJcsuQpJP%2FCoHVFom%2FsWORByYZluTGA%2F2l2v%2BS%2Fc%2B1tz1by2a1jS8Ua1hwiaLnWMxworxpzL34TnED%2B9V9ZIUNi4c7cP%2FTrpBdZPyw0t8RMkhb8DOhyWUIIyPFUpWztUfPMydg1QmAmnoJRdq4K9btjkCM0%3D&nvMid=34974615194&catId=50001519
Apple 아이폰 14 512GB [자급제],"최저1,462,000원",https://cr.shopping.naver.com/adcr.nhn?x=NumJrJ%2FtCkwr12p17MbJsP%2F%2F%2Fw%3D%3Dsnti0Dba1vAtEw%2BJVcnHf2BwWPLvUkAArPAJJTtiN8GBGjrUjzI8JCL0SQIFxMKUADoixl%2BOzZu2uUpmb0QQ2iXBf31GXVmAZj0gq4aYuiQhvMZsjBc2hAMGLDZBOFsLk3LZsBn%2BEzG0j3jxKfp%2BNnoZnlrSZr8PDPdBCvs8uWtdeJxHcKH4rYUhc5SxvGs%2FQT4z%2FwdXPuBKWzUebiVXZLCJO7jbxAC%2FhHJnJbE9pD225SET%2FmTh%2Bwr3iKnDGr9FRwR4jJM2EuVBehPQGVRzw0MCBvacBshbm7ZDG%2Ff8pkkvBz7%2BORHa%2BX777%2F5U82WuFRDpykpOqWZgZqWcBmVwRDTXtetOaQ2EAO0QesgMwWkU6JIeyjRJJG8AQSjlBThBKi99ksoCI1C7hXFnS58NAZoGMuTYdwkpFu8GDqF0FOb4iNvEAyH7XT6ObGe95mRdUyRFmGb0uBbRbqOZgEqgzhVZ%2FIaG84qELmyiDCU5aC6qE4FQdvRmo7oxOSvwywmchvn0MAHpZQW%2BW6kVbpNsSYf67XSO61IQQKulp1eQMB9QNauEcRynSn%2F8orOK7nc90y6L1S1ZJ9ddWyLMAszkbRG6ZyNJj6QEIvsvILyc1BW1WhZ3SMHTcLlpircdRzUgq1JIslBmdxaTx7xO1%2BPPoWw%3D%3D&nvMid=34562379620&catId=50001519
Apple 아이폰 14 프로 맥스 1TB [자급제],"최저2,371,200원",https://cr.shopping.naver.com/adcr.nhn?x=UxSx%2By1NFN2yE76nnX%2FvPP%2F%2F%2Fw%3D%3Dso1737wGrYzdfJGcib6rcvBleMm7oNGtTb8uyd6np7IVHDJsKgV2dQLI4PLgR0Hub8lS2R9jl5djWLDhl6LcqoeozqE7AfU%2BkcaAxI3wSFpi6S66a%2FEgXoiU58ns9GinDVW2g%2FidNxudwU8WAIqB9B99%2BKy%2Fm0d%2BgYWHtEf61Jo5CNclKwvLyA%2Fys%2F%2FHPPajL9nmtoJATKs6I6FOgcuprkGNmcbgLr0lu2cCLGgyX7c9vsepmwRk8o%2FCB4DgHhnjVmBpyXrUB5w%2BA%2FE%2F%2Fw%2B6ZQquKWQN4b7WstTXVRp4V%2Fd2Kx7G3krbJiQXzryuwwOqJZ0kKqpT4KTcO42FP08BMzPk8L28Og7GgLZ5eWtdg5AlKjRp2D9pkBhcJdqPQCXkT26zUuy2HhIyrqsxXdSugSWF5DzhsQvrK1m64P5A3P6ALSv5SYzis5SVdiBAX6a8RLFg8nn7UTkg57iNSClx0rYbfiYx3dBtkHHcpo4O536TlE80KNwbfNxekQsGJejRksTXhzeKkynwlV5iG42bUw70p5XT23Fff4GET9X3UrH16mfU%2BfC3bDwySVGXcrVYtv4YGjJCSIW1IvBxXT1wG96h0uFyHnKSxt8jmety0gt4c5d5CyRzbTmHhgLkM8fokhWw3%2BIByOa0jCVNQVnCDoA%3D%3D&nvMid=34562724619&catId=50001519
Apple 정품 아이폰 14 Pro Max 자급제 실버 128GB MQ9Q3KH/A,"1,636,250원",https://cr.shopping.naver.com/adcr.nhn?x=Af%2B3SWH1KNBaDJ5YjIdR7v%2F%2F%2Fw%3D%3DsIl75U3F%2FXvzDGP3WYwdGX4UiHoT3YNa2mgqgK%2F6qgkxHDJsKgV2dQLI4PLgR0Hub5St8GIQ6gT9jiZRKTkjaTOozqE7AfU%2BkcaAxI3wSFpi6S66a%2FEgXoiU58ns9GinDVW2g%2FidNxudwU8WAIqB9BxzWbUP4hsfkDiMh%2FeiprrdhOluJ1tWQQiXRTgst1zfMf8WmkGZFjJY2NA6aG371F25vljOIi3%2B8P2HBybpehsjxXJkIsrJ%2BV6SwvzYpfFcG1rMGVxW3b5xW0NL2%2Fe4fmQrNjMcuKEsGMRrmp%2BvU1s2apw6Yc7PvhJ71ON0aAVS0U%2BCHRq926rB76AkwRgRJkcCBvacBshbm7ZDG%2Ff8pkkvBz7%2BORHa%2BX777%2F5U82WuFyztzjNAekfjhGYS%2FeS%2BjIgPGFxQWUlyuRzxk%2FK%2BSAhGGpC%2FCZH%2BqVPSNC41s4%2BvChdRuofkqZCMlObsBUmI3N5vf3CYNUHwEP4ZM4Vw2ZqlBBbYLgF%2FlaAuPEUA1EI7LivgZiHuZEV0Ts8KszNVrQNrIZgEWtnI66bVvsON78kgOoYu5dan4s%2FeGjaB0RwQPIRXx7X5RlSrhjjNc55AbL3UzHwURx5fgAotDB6a%2FiB%2FDd78ntsrTaymE5uOeVUDgsq9kP%2F%2Br1lFNYGkyVcMp4vQjf4rJV5QK4Q2sntWyiHg5%2BBVdZ3%2FLUdV%2FQ%2FeMVkV%2FBHBsMhQXqhm3c9aQpSfs%2BQ4SwcLvxUEucVmH%2BcOht40%3D&nvMid=37029763124&catId=50001519
[애플 아이폰14 프로] 애플 아이폰 14 프로 128기가 골드 (국내 정식 발매 제품) MQ083KH/A,"1,475,000원",https://adcr.naver.com/adcr?x=WTZOYHjp3Xfxq2X8wmH6/////w==ks9pI9Er0rzvHi97DdmozsfXh218t3aicUO0k2CRy5T2x2CD/pwQUD0MlzrKjdxWARhZLVyR2JbQJEPef1LA9JZ7RAAyPXoiuoUu4cCbpF2XUywSQ1arTqwCdFeAi4I0SkkcFR6SMVoBoAFnhXzPldIMy213NyMxfXnNBreLghaQCfkLz6LndPpQbH/EbxIyTZxk4yW0CLoz9GcxwJiM+KxeqL/CMn68fNfc9FS4HQSBTQBcE7KMXSJyUl9GaXzUh0n4xtvCTyoM7OT/olZ43dcwa6yD07B7fENNn10aWgC5h1BQlLwFiJUdk7FGiAv7XGZPnHUROwL1ioaUSjYB7EImmwdi28pOepZH3sruvkMAt2gxdf/dnB8JDJcgCP41yaNxlXGsVBQJ9JxUsMZpW5H5rnUASBJbZCiHWgWUVwoWzS0e2V+Nq5tNegb0WI+D9OZRAAOwSJJCJORSpfSKNrScD1be6AlICZxmf86ag/s1haBZiEVyfrS98OTE7SpsJm/9Reoz/dyccQ0Ewzu1VsO0fLJSUVVTrQzHKUxc6Sq23a5OXhIO/R1opob2PeV+LN/KsCWhRDZWK+//8XvwVm8K4zO25ebsxaf37X7ELnum9UlhvVj+pyM0zQn8oC/jIQuoiLuk20KG/LmzfjQmqivLcNFxLtbNkyBaP1zPDCK+F0dnyWB5AMgt6V4J2GIhGR5fxZXxdDyk7Icdt1+RCZiJluvZ89KCYRH8Ljjx8OjnfP3EeP+ZIr3mEOQQ9FrAugdKY4dE//BPcFLdcZh4xklBrPgIV6Eoedfbk1e0ZzD4GOvV49UY9sxMsWOJ0C0YlLmvSbL+XXfYZIayXekId0aO4nIZ9S1vt+FnpYDSZaqs=
[애플 아이폰14] 애플 아이폰 14 256기가 퍼플 (국내 정식 발매 제품) MPWA3KH/A,"1,340,000원",https://adcr.naver.com/adcr?x=sbe2zS0mhXHVxe2ktqF8wv///w==k+6rSljGWSRmhLWqyvi4zK94asAQvvALEQo0uxptgKmMcXiUbUOK9UJGwgUFxp9VWXPjkEgsFnrcVHfnlsKSijnaWWe31jO8CIL0AlOchTTcNN0Bv1Qr1SkqZjDyyxyy6pxobU3DDmnbS7Q6blqSig5begPl67dLFpYy8u3ALtWVEQUdfYO7uWZMjPrgCctNDsEAzVUyW3JJIgUKTaQ66U3pj1xWXk06EO4PZDvyKJfjCjSlD/cVa3dPMsDOFKxnwX0mDrM5nxmdjq/E4wVGzNjNTOELZKFUEiJvmtvScR0I+M3w3RI/+EUZdOPjaYDYnSIj018vC7mAEP/Qo/f2DM+F8IOYU5RObUinpUvAi7eFPpB6dEBPSxRmXh1DRs8rX347oiWCU+R062EUfp90xdA7v4NIesVM6k6EEJ11pTI8nOYfKVMfyV6wt6sGpFaDfvIJ8XspYQL5ESCklkUgJG2t/ridebgeD/D7SmKtquxEn3B48vxoy1CTf9AIuE1h7tSHXdGpsRSyCl3USzWuTTzNrZ8w9FoHeB5x+mzViZzP+ZlZpM4fm6iiP3mHPwIu0eCkGK+Wy8L/3VkYRw/QxNOxB7oiujUtudO8o2MFEVSpKfvMrNG9EDcokqrbCc3myMfPPi5n1EPAI63rxqlbSpqv0iHalH867t8bUc7L/GWfcsvMkcQqH9uQsWwYIv5VxIjuy1XApK8OYxB4ZjF2HUMuSFDF6tDpN43FD3HB//h1mNq1i6u7VJcPfOO6LhQ5BK8ILgj5etvItQsBjYyaBTO0AN5fXikwLUpp55y0Jndxd6x5BXsKhIHJfDwJassfUGpKVsyhQh7RDLQDw0d95Urc6IymMccXrgMoC5G/7d7g=
[애플 아이폰14 프로] 애플 아이폰 14 프로 1테라 딥 퍼플 (국내 정식 발매 제품) MQ323KH/A,"2,325,000원",https://adcr.naver.com/adcr?x=EsUbqL8YpWVFtHH85imQ1P///w==k/TUyqb7f6YJgimMpwpsadG6rhVwMaHcarfFPx4IImhpm6Jqg6lD2LTkoizvGV2E9xBGBjngFiGOxq4VJgGpqADZ1FJOXT6bXS4SbVErk+xQkK50jeEEqru8Ksk7S1+rIvhDtJ7Kx+KAx7uEwCHFq4F06UUTb8+fokvmJoMgpAc9cwwaoc7E0GqVzHlDHK1sYMn07h5lXw9UUMSE8iLnUKkrcgDdLr6XXbOkVQ8F+md492z530vMU6PGjgpUdgRAF3GXUJ5YPEJnnzlQLbOKoom8bXgCYaAhkY5WUyHXwqzEr1tL8VQkC2LF/eKj3RDWJ931eAYzpayq8WISnHXStXA5uUzLb5lpo3lKttlUn5sO7QrAV6g4cQOCAlNlInE6owOnwvKI8F78eKVQByCKqhNR0nequ3H8HTpHc2lH7Qw2dxcViReiYsYmmmWyajxxKKg6d/iopoowP51JOeCif8X64MbiqlndIdad5jJz9INtKWMCQC7g6Fx76OwiTEHf3kQKJNZBQR2mxvcxKQBSR49gpdaik1LYYxrB+CF0wSoiJQOX0zJpepQRsu2/IBL+CB0ARZKDR2GaImEDjIcdGq5IIeJlaqcmVoemby4I8VNlR+1RoDmRHLPoA1u6zx6IY5Vi00JPXZAljs7mFGgjanjAnyzwFaSnKK0PAFzWONr2j65J8SvwDV3zQXZ4EF6QOYttxNg5Amm0T/BYn0QD/PgqoJGq1+1PB0iYP0LhkufS+nzAHIngz3BKiLKOj4jsuVM8Brbja2fmd572NYxjjOa90vd/IdO2swWN1jFw0B2+mpVvW4sVU1/TJ5KITjmC1F2mn9iS8HebAk8YMafTeQGv3MQBYnYAlxchGjiOv10Q=
아이폰 14 프로 자급제 256GB 딥 퍼플 MQ1F3KH/A,"1,615,680원",https://cr.shopping.naver.com/adcr.nhn?x=D%2FsljA6Drk0%2FASKiTgqauP%2F%2F%2Fw%3D%3DsySzdFcoim6%2BLTW5ifrHjHVqi3jOQgI6Iuhu0mXtEUaVGjrUjzI8JCL0SQIFxMKUA0%2F6h1%2F8lzAGd5f4lPoIyzqDbtQMiAam2krzhoYyud9ZvMZsjBc2hAMGLDZBOFsLkcKYoNLBWDhbUeG0wtu%2BWhFtkimzIkeYH30lQc74xa4rHldO2tJxtiPUosJW%2Fk7HPJDglKvnoWzE3NDAGZStQxa9o1rvI8nNLYdEEnQA12ernO3uDeFDvXiZXToPSrz7Pz4k9FP3H5xTqkUfSX10gFOvQJz3DNpVa%2B2c0X2jMTtTJ7F4d7Sh7KlK7h5LtCsEzp2%2BIBnDe3XtMEWddkIF1S7XbfZOvBzRWsFNNN1o5GMmoXz40NlZDzZ94MftQnneTXXw6fT7g5Pvp0xfXbWCxngez%2FY8eSma9aMvarLWce5t6nS2iHeApQaohpOu7k%2BbyKry%2F4lrNLphBVmHV0J0ot%2B4mGcLM55pRFSBsTnJmAyhs3H4AyofDQ%2FQCOSQkdG3yunEdrsiS5uWQ2GTvLVCVWpHCYQVNLk1ucTY4Z7EtU4XzTVm9Q668QcAKaGjekgjhMT33UjmfkzxNmNSStOL4c9W7cbdfV7agtA%2Fd3%2BOkG%2Fnvj8e7sugChMtFV1SFEon1a4EqCRpm59qJvcu8KVST%2BEibxauJM7Oih6gpFOKIjpF8CXl251OpmWizflz2KEWcejzA5r%2FUSsVvOWL4v5GYKCN0kVUn8WgCC355g86xbUrHICEQpPL7Rm%2B2fyhjEhHR&nvMid=37132609782&catId=50001519
Apple 아이폰 14 Pro 자급제 128GB - 스페이스 블랙,"1,433,750원",https://cr.shopping.naver.com/adcr.nhn?x=22TXG1AUICqULkPZUCnw6v%2F%2F%2Fw%3D%3DsTdOjQT%2B6XX2OKCSNXQ1%2Bmf%2BgahJfXdtwPL4BhHtVFLFHDJsKgV2dQLI4PLgR0HubM6PTaxTdOuEW2QwUT0Ie%2BeozqE7AfU%2BkcaAxI3wSFpi6S66a%2FEgXoiU58ns9GinDVW2g%2FidNxudwU8WAIqB9B39jBvQF78L7i7pnL4F1ZjMNaLo85e6Ha77aQ4Q%2Fp7sSCq3iKqLj%2BRWT3kLVMX8TXekSNl5lZNlcpQRgSYKarc185D9vFTYp%2B5cDm%2FV8jVkzlEVy5Tx9Q7q2FTe1RtnvOquKWQN4b7WstTXVRp4V%2Fd2Kx7G3krbJiQXzryuwwOqJa4WpCz0dUKIYP3uq5hrlZnh%2F1zYszpONtio6nm12bl9%2FlLnJwMa7Bt8R2%2FUDqQrChsx%2Fuhf7GwWlKFiiOqoY2cQeQB4NxSYMLenS6NsZ1jIhXHOOZMpJ80X5MRT9vzbWNbNM1y9FBohZfenHaXfDPjqKFV4Sxm9hYNmUET9OgCcBoHthD1pDUGoSkeOCHNfmlWthMkNPBSzhW%2FgX2QhEFsJGOPL3R%2B6j4TUmFzLSsiSiWY%2F%2BVaTbFdRf6XuM4CyqjwYpjw2cDrbWY3K8FHJWfQ9yJLQFkSbRvna5iwXZl%2B4moPehi%2FOtiEpEmIkoAXQjaGimR4pR27mrh1IoDTOSgA%3D%3D&nvMid=36218069026&catId=50001519
Apple 정품 아이폰 14 Plus 자급제 옐로 128GB A2886,"1,350,000원",https://cr.shopping.naver.com/adcr.nhn?x=Ybw%2FkorV2pyu8vyH9kvLqv%2F%2F%2Fw%3D%3Dspd2tCWd4Qjq1rZwH7%2BcuF4Tajlso4sG6k2yRLZaLQotHDJsKgV2dQLI4PLgR0Hubfb%2BfVxY7AE4kI8x9E30NquozqE7AfU%2BkcaAxI3wSFpi6S66a%2FEgXoiU58ns9GinDVW2g%2FidNxudwU8WAIqB9BxzWbUP4hsfkDiMh%2FeiprrdhOluJ1tWQQiXRTgst1zfM%2B%2FTDeILuU%2Fmpxk%2FADkzP1IKpKpw9%2BYoMuyvTwLBadIQKKb7jqjevzWYT9gYAysvF6Q9NuYMFequas%2BA06Bqn5G5L4refQ%2BvTctAH9%2FGSpTgciFW6ELEVX2XfvuO2pWAfcI1SwjvbV0MsmjZeWrxH1sCBvacBshbm7ZDG%2Ff8pkkvBz7%2BORHa%2BX777%2F5U82WuFJ77Bae5auL6t2KVpgkjqwEuU4LN8SIZjhbwm4u2N8nuGpC%2FCZH%2BqVPSNC41s4%2BvCGqgPXrSwVXWVkNiEfjF0SFVgcW4VLqBXJ5LWe%2BMaNkdBBbYLgF%2FlaAuPEUA1EI7LivgZiHuZEV0Ts8KszNVrQNGFiUq4uGtMR06aApQ0KDKmr5mgrsoumuSbCKY6QiDIzxNr7T8Fy9yOM62b4T3Lau8arU7hx5tJtnxRrQQUWmHTEtSNu%2FR2oZiTxlCWl6d3dH0g2z1mnGI56RXn%2BRsxcekM1tmjkRH%2F2Yw54k6MicltTUL71ifwWSu%2FYrQ8shRwA35CyMrpXQUt3%2FJvHupy5s1ITc7NlRPvorKrNyQBKaY%3D&nvMid=38561975201&catId=50001519
아이폰14 128GB 선택약정 요금할인 Apple iPhone14 256GB,"919,000원",https://cr.shopping.naver.com/adcr.nhn?x=1myQot%2FaOSGqPGk4jBMkav%2F%2F%2Fw%3D%3DsdrmmXfXg5y%2FlPps7OJoHt7kic4fnU6GfWscyWWLQVrK73bVQHldJ9ftGXbklIZwQvxLeEuJ2PyQI9aaqXHG7awKDqOlikfBjQp9yVpGYkhVw3XGe9FiEvtnLUcjY24DD9S5WYpaOopw8KoTexBqmc6o5YEmCu22RHk6o03pGxHyr9N9rARz1GwL8SD%2B61y0r6oDXWYbxBf1V9%2FLWXTf8h7eraYBnm%2BB5QtmmM6rp%2Bx%2FBthS0rh%2BMxgH%2FrGcy4zjz%2FOIq6qLqW%2BXB7aAhUB%2FZQCVdN3LpKf%2FbKuiZi7z1XJSN1%2FlCwd3BreXar5en27XB8q7uvYZeMhTJiju%2FWHNyYF2IIHHyb4ru3xG392XHuz6leMfbImiMBEir1z3rosrSjB5%2BwQwTWqlzZqCmwHkzL7vqp9pJ%2FkS2yhpWA7Yic4vQSE4r9ZK0ta8VkbTA6%2BmQq1DPpcJ%2FiaDNw2JJ%2BaHojrYUgI5tcuptCk4Qu25WyjddnvoolkKVNouiKxvFitIQ8PYChfOCBSaeRug5GWyzJTzUaLji1QUfW5FQpucBI9D0I3%2BKyVeUCuENrJ7Vsoh4MHlDZCzlSLYxrKk%2FgBY0SCZ8hRGwjdfJMd5ErC7sR0YOEsHC78VBLnFZh%2FnDobeN&nvMid=33319329622&catId=50001519
