[애플 아이폰14 플러스] 애플 아이폰 14 플러스 256기가 퍼플 (국내 정식 발매 제품) MQ563KH/A,"1,420,000원",https://adcr.naver.com/adcr?x=JYAoB/cOgIyJdRHRegcO8f///w==ks9pI9Er0rzvHi97Ddmozsc8057dcfnaQufllDdS9elpia50daeRHqszeyF4T1s1nqsz6d0nzFpQ3aZo5A+MVam42Ptd6oWNNfDj9SIDFQ4GtqUhA0aO1AppgeJWcLvkpPPBe+LHjS4sGNdMx8hfvy95+yDCMrKVPx188GdUCPNbLG5Hpyku//ehxYfixBV0hE4EPXeHINUli9gbfmI5wodPHDdJKX2U+WB92Yew3tU3LNnVwyWYGCicLGB+hQfqgDEf2JH57EWBbDCK9YGvMnVVhIYyvDCwMiFB1RA6CNo/wuz9WGpDk17G64/yE4WfjPFmSNSo/45svB2K2w0dFlksNV7S4TJiClg89nwC8tOZG+PbvC7tHcCbnHbfpspCbU+OYUG2Ao7XKJuvNZE8OCrgQIDzCg+ow2JsntKBPEYwMI+ybUlDgb13Kx3SiJjAsgeJyN0/lSb6759MYkm46jRkEV/OLDGv2GR29aSugBP94YwtcXKA2AgPVluLh7Lz3t6cXJTlsK0Ams3j6lMz9HHMwkpeQk/nPP1eciJHeT1ttri46+Q3HeyKs66vvht1IEAW14C9XbIKPQP9N7iUBBnLHKFv4rA0x9EGxCyaMwLSREKJbimpHVsYk67o6GDTSfkHQJ6pS2n/npB6eW5tuAO2Bx684yby0ZOEBFkZai3xaRj72SMwokTeDBNsDPqK0Xuxaf+bttYmOTdgh1yXr+li225H/cS5DSmxa/mDoGrMTcxEmTXerffPjmSWoGbGzEyDw37FCLzY89Sy2cns8kviBdbavQDTWJoBmG7TiEl0Lr9iSI3CeNsbAlWFhSs5oSbLkEUeHuHy9Ux8oouL6XDOUnXxkewST+pgKPtnSM+g=
애플 아이폰 14 프로 256GB 미개봉 새상품 자급제 통신사,"1,299,000원",https://cr.shopping.naver.com/adcr.nhn?x=fJIRzYUaJljrG%2FDtLbwyjP%2F%2F%2Fw%3D%3Ds4P9FKx1ZcpV0qekWf5V6PA%2BHgrqsuAsYCHTJAnaT2KZHDJsKgV2dQLI4PLgR0HubjFEdpc3qXXeasP91ZJbxxeozqE7AfU%2BkcaAxI3wSFpi6S66a%2FEgXoiU58ns9GinDVW2g%2FidNxudwU8WAIqB9B0S%2BortKzfQDWBF5GV%2FKfqEhJv3ljJo79VVIpj6%2Fm3WOxvKBkV%2BxLfo%2BDKOhu%2ByhM%2BMw8i%2FtNDS8bO0Kxk2GkPND4P%2Bj2CVvS6QkrpszyaIoCuwrUM2Vi5bq9fxYHuPhKQFl1aKl5K2WMpvLUpM%2BhtgLkEFtd9rAzhud%2FMSypYl96nYt0P5vFdgOY0ddt5wMGfIpHRP%2F6pmYlNRyuofzcoPgg3X4x3T5JtGkBFuJZVM17Q7vCb7rsmRXjXmutGXYqUYv9Rjr4IYaGNTQ6vxft%2BrbY4Zt7%2F15RmmNrMbKFKOW45GFlvfHh%2B96Z2ix5bbIdDkjgYblxW3o%2Bfj%2BGVN4UGTVrtQEtZmFhgfdFnM6AN0tZrGQZqBUS032F4kcjGVc8dOf4i9zFrBXE2548%2F2S160qU5mTaVtnZDEAidYUA7UG452ioAVMiiiIrCJ1OljuKeTBqzNEwZDwW3F%2BpvwDnV%2FHICEQpPL7Rm%2B2fyhjEhHR&nvMid=85782486887&catId=50001519
Apple 아이폰 14 Pro 자급제 128GB - 골드,"1,371,750원",https://cr.shopping.naver.com/adcr.nhn?x=MLCdfKLvm8OqbVbUdiCP3P%2F%2F%2Fw%3D%3DsMFkf1Ol9%2FrhqRxICkZaw2OpIwp%2FH%2B1RwU8phQYHDEkpHDJsKgV2dQLI4PLgR0HubGeteBXqoK4lJrXposbPhFuozqE7AfU%2BkcaAxI3wSFpi6S66a%2FEgXoiU58ns9GinDVW2g%2FidNxudwU8WAIqB9B39jBvQF78L7i7pnL4F1ZjMNaLo85e6Ha77aQ4Q%2Fp7sSCq3iKqLj%2BRWT3kLVMX8TXZ%2B6EnjRaH9Whuhu02Qak4W1fl853n%2FGktDSzv1UbjnTlEVy5Tx9Q7q2FTe1RtnvOquKWQN4b7WstTXVRp4V%2Fd2Kx7G3krbJiQXzryuwwOqJl4pYClhebztv%2Ffdojk%2Bt3exnUgyrVP3TfREEaUnVy0N%2FlLnJwMa7Bt8R2%2FUDqQrCuwLMymRf208mSNlICpeFo4tOb8x%2FGkxuPdj%2Fi2GAcs8hXHOOZMpJ80X5MRT9vzbWNbNM1y9FBohZfenHaXfDPhr1GuKR8IxWVRxKUyTVGkzuDM4o28K%2BVuMu%2BzkT4qliJkixA%2BL%2B2M994hozWgQ8CPsqYvuTkk5Lq4YRYVpCGeQugiDh5S8n%2B7Rc0MeNuzgdgNyfqGZ3lobrZ9rkeHHOCgHA%2BSaW6VBZOsJIc2CA%2Fdbke%2FVP%2BgM94BPZkP5YJ%2Bex&nvMid=36217175773&catId=50001519
아이폰 14 프로 256GB / 극딜할인 / 플래티넘 기준,"1,357,000원",https://cr.shopping.naver.com/adcr.nhn?x=TdP8wYvOo0QBXqZI3H1lYP%2F%2F%2Fw%3D%3DsIW9wrgllIOsCsTw1orvTBAkGNX0CglNHeD%2FabhhE94VGjrUjzI8JCL0SQIFxMKUAFgJCxrzUzsxADxaQ0NvyfAZJ2uAA2oeCXI40DEYomMlvMZsjBc2hAMGLDZBOFsLkcKYoNLBWDhbUeG0wtu%2BWhNpOXGIQGWSg4Yb%2Fo%2FLUWP%2FIrXn%2B%2BdRQEFUT%2BzIRityWK%2FCq3eIdvQ4Qfo%2BERJOR48G2FLSuH4zGAf%2BsZzLjOPP84irqoupb5cHtoCFQH9lAJV03cukp%2F9sq6JmLvPVclJmvFGIKV8CAh%2F0mEeQMdGH6cs5qJUgftOaadv2xg22%2Fx72P1MzfeDsyK%2BcBtz34gMAEycR02yzCaldIfzHC4nTs0kDJoeVFmsoVFyi6R6JAqwYTi7LGEqxrZHuGC4DVVWi8i8qszUgR46nJpE5ct04A%2FkxwKRrjWX8V8yl4omW7kbZeCgGMZ56X5VkpMlf5Evq9K4SCdCU91Y6TIXWuJvLEsFsw2seSdA6J5VA0hcr6PNRouOLVBR9bkVCm5wEj0PQjf4rJV5QK4Q2sntWyiHisrKlfesf0xXo7%2B%2Fs5S2SsuAnagAeHGJDNEjSI9rlk%2BQ4SwcLvxUEucVmH%2BcOht40%3D&nvMid=34988188025&catId=50001519
[아이폰] 애플 아이폰14플러스 128GB 미개통 새상품,"1,146,000원",https://cr.shopping.naver.com/adcr.nhn?x=UebkPI6Y5ehkBWrGSHkkQ%2F%2F%2F%2Fw%3D%3Dst0tZ%2FObGMg7IT0KHtxAHajU6CwRCT6xvQKupAPbx94BHDJsKgV2dQLI4PLgR0Hubqbw%2F2FyEp%2FJu7KW2DSQSHuozqE7AfU%2BkcaAxI3wSFpi6S66a%2FEgXoiU58ns9GinDVW2g%2FidNxudwU8WAIqB9B8Qfcp7YXkf%2Fu%2FXnNGbHLRRWR7fx5yQI121h3YIs%2BgYPxrgbkemE%2B9flQGh4zPwRSeGXaoj%2BpZeuESWVnHGLXIYP6qQwn%2Bk7gURnJXuYMO3xqC6IfftJ1ok4TummOzGU7k6ii1zdl%2Bg3w9%2BT0Qk95nddfDp9PuDk%2B%2BnTF9dtYLGeB7P9jx5KZr1oy9qstZx7m87JTNKR2zTLmRxTZ128e5kURp2nXjIwvKRAP%2Bv92igjXa1PYAb0zmPF1cRoKRscXZ91kmSbdHrhzNt8mSZ7AB4mfSpip%2BI0M78JQTGHq%2FYERJEGEM279dXJHsRwRUYWD3woIi5WCIlKcL9MfdJdHHgb2%2BxtroEyqh%2BWJUgI5fDz%2FDGUdR%2FG69nRDZZEiNzRCYbD0lQ0LOc6bS2L%2FdkB%2BXgglUaJ7UwgKcDgzC4D0VH3KHRfI5SrG%2F7ESmXpa3Phphpne4ZKTIn%2BfIpXOZPyXkV8CXl251OpmWizflz2KEWcc%2BjSMZNB9O8C%2FZLs5ojBgQpDCS72Qb%2FmkhkzOrjS17nHICEQpPL7Rm%2B2fyhjEhHR&nvMid=34972132757&catId=50001519
아이폰 14 프로 자급제 128GB 골드 MQ083KH/A,"1,473,120원",https://cr.shopping.naver.com/adcr.nhn?x=jLKI0deGjvj%2FtYwIrosLPf%2F%2F%2Fw%3D%3DsDV8rByeIGfgrlK8XFO99ItoDHj6%2BXia3ecM%2B6VDOOsi73bVQHldJ9ftGXbklIZwQBCx%2FUHN9eRXGA5W6II2vqgKDqOlikfBjQp9yVpGYkhVw3XGe9FiEvtnLUcjY24DDcITvWPhUzkJ3jPbxOVX3E%2ByBoNC0%2FiRMqIA19FGGfWevW%2B2V1S%2BDZFDVz5SP48nqWKBDHpeh4Ry%2Fitho2rAb6i1rNikbyXVba6qYcyknty9%2BsskCGU%2FbGn5PtEhzOz6Y5vUH%2Bjf9IeUWT%2FRovt5iekNSGFqc8L6mr9wH2DTirM0RCib9aWX6SACzkb5VmLsTkQe85rwE5KLxb71SEIWh2CJC1UTRg87RL1Af0wUp4v7jMGp7wHp5FsvzY7zpFcgB334rL%2BbR36BhYe0R%2FrUmjgBSTS1sRv49oBHxm%2Bxq6HilK6F7vMp5ZvEtAeGCV29UloOEZsXQaJw1n2%2FOLYUlpth70KxtauexuiiD73hEv8hQV8ssd1xsmzmIWcR1R%2FcMoE6EVNeDFHARB7icDm7acSGUMpNt69n5QvYmr0Q0ol%2FV25r29zLXEdC%2BAWlUyQKJko8UZSITcKVR%2FSN9xk4aKt%2BsQq9J2Xiefa2%2Fj9pkTB%2BnSpcVxHKnFfBSrneEWiaZSrsR%2BxV28Iy0Y3wmqWM%2FbWtY0vFGtYcImi51jMcKK8ZJE1WGyJPlOaTEzn4%2BfnsHzXyfJ0Ffvi5a2KnTIPi%2FmcsTe7KMH92wbM0zhTUMbwkNUJgJp6CUXauCvW7Y5AjN&nvMid=36883807864&catId=50001519
[대여] 아이폰14 프로 렌탈 무보증금 무서류 카메라 캠코더 휴대폰 스마트폰,"20,000원",https://cr.shopping.naver.com/adcr.nhn?x=Zzz0HnhrW4%2BsS%2FWCzld0Xf%2F%2F%2Fw%3D%3DsWUNA2S%2FxFjGYPV5ZEwabMvxtkhznogtNf%2ByohqvQe45HDJsKgV2dQLI4PLgR0HubwQTjVajD0M2tNl%2FWNqtCoeozqE7AfU%2BkcaAxI3wSFpi6S66a%2FEgXoiU58ns9GinDVW2g%2FidNxudwU8WAIqB9B0S%2BortKzfQDWBF5GV%2FKfqEhJv3ljJo79VVIpj6%2Fm3WO2HoGosY771V6h6a%2B95ccgOMw8i%2FtNDS8bO0Kxk2GkPND4P%2Bj2CVvS6QkrpszyaIoCuwrUM2Vi5bq9fxYHuPhKbV%2BJsNfzwPi6tvQKvWjuh6yep%2BBXDX0AaxDZGpKihEF2HvQrG1q57G6KIPveES%2FyB%2FlM0%2FYuoAzaTJ4vluH3ZWsaLITrNCvNKnWGTYtHausulMEX2yhaHPvNg89hT8kdnOYR6hYv4N8R8AQ5xbX8n2lZixXByQPBAdYFxon3JReY5oZP2xHnB7bhD%2BM76p2r8oDVQtjEKIFsZZl3ylXUokO4J0%2B32q%2Fp6V99epMUDBk2p6qr%2BAkBJIjSdH%2BkxUEsKXSMfF8PMrG2QoHs5sqgAs5yToEXx5powcAiNDinQy%2FTIETHLNys2o0jgmxqRUJqDmJxhL%2FD17HPW9BVpG9hMU84DDE1uzJ7hC7vp6VIYbYjgAyKuWT6iX9mn%2BkvmkU6B0cjwVm1BUYVknE7IEMpz4%3D&nvMid=84914932359&catId=50001519
애플 애플 아이폰14프로 새상품 미개봉 미개통 128G 256G,"473,000원",https://cr.shopping.naver.com/adcr.nhn?x=SfKMRQFMtNs1R6vrmY8def%2F%2F%2Fw%3D%3DsPTfTkM%2BCfqYp65zZvGOrh0xLp9etJKb60sPhOyLHqSu73bVQHldJ9ftGXbklIZwQzR0UaY%2Bmb9LeSDRs%2BMK47wKDqOlikfBjQp9yVpGYkhVw3XGe9FiEvtnLUcjY24DDLtlb93irykfSvQpTyp2jTKTpxbfoHADdec3ikk1uWQJ0tcNCFPkWS7FzyCZSjkIJSmkbWith%2B6avutwG%2BE7hLD1M1gTK26GkRhI0XkjULxVYXXg1EGdRGJzSs5OW%2BLIZpOr9sPYwajBkeE07IGGkJ5SCPsmGKllbt0kl8XIxCXQnvOjoJg2OZnUr2bZ%2Fa7lUXa1PYAb0zmPF1cRoKRscXVTRsY%2F0kgK5i4y0r4XUP2RQImA8zBvAXN4jMQYJfurW%2BGiFa2XxLLGv%2BQzPUXU5XWZTzQm%2FJCTPv1HJ4ZwU%2BN%2FTlAtJR8ZbP2ECh52HVR%2FIUkj8F%2FWRrjogX8G8iNWp3v5%2Bc6PRKo9PjuvIrNASngKlkX647Zdjjw9%2Br5Mcvp%2BaJGLpfSlelaNO9RuNNUHolaOuBZD%2FQkGyMe53inOjnLVpENE%2FgGJ0MxFp4zMeIS%2FL9p15WRkasRdlTayQr6BKyUgDQ%2BlI05t%2FGeKX6P18vJqCqA6%2BrrPkSkQjk3bFq%2FUy&nvMid=36569685314&catId=50001519
iPhone 14 128GB 옐로 * MR3X3KH/A,"1,250,000원",https://cr.shopping.naver.com/adcr.nhn?x=PD2BFwDabKiLp5AbOYGkCv%2F%2F%2Fw%3D%3Dses0RbW0Yf3n5fht18G3KUG1gGZPy%2FyGbN7U8NFwoWPxHDJsKgV2dQLI4PLgR0HubhOx%2BThLW%2FjEhXm88zXM3feozqE7AfU%2BkcaAxI3wSFpi6S66a%2FEgXoiU58ns9GinDVW2g%2FidNxudwU8WAIqB9B8SvLBgHzKZvpBis9wewUN8KcXDmoMbfHmetg9%2BZN8TPcihGAqJwxu7B392XgsgL8YiL1AFlUfHX8PZ7%2FUd4dHaj6LvwwcArB%2B1H4uVhUHDH7xTUL%2FvpKON9AXBjfk3K4jj9mWlaui5pNyhB0OS7qECIdQ3K0oN0QjL%2FIsqkueeZMD3Ci86OXeUp7%2FpumNNmWOMw8i%2FtNDS8bO0Kxk2GkPND4P%2Bj2CVvS6QkrpszyaIoCuwrUM2Vi5bq9fxYHuPhKXaZVK1UKArk%2Bp6TSy01Pw3Eb1THCm%2Fa3yRvvs1l2p1n2HvQrG1q57G6KIPveES%2FyIuAP7Grri6nK2ZoK9VqDOcxX2xeVez5Ko5EKVaB%2FXlHWv5qMAiSzGUtV01qEX42QKKt%2FZz9ebfxpiDvLcEcIFfx9lkZjnqX83WyooL4bSga8IqFDwdOPZfU7IxZEVoWLjzUaLji1QUfW5FQpucBI9CGAv2xA9xguVkCJJpofd3ukjFRa9zyuhST911vZMXmbFZU3lH5kxe%2BLu4V%2BSqcKCMOEsHC78VBLnFZh%2FnDobeN&nvMid=38552303405&catId=50001519
Apple 아이폰 14 플러스 512GB [자급제],"최저1,668,000원",https://cr.shopping.naver.com/adcr.nhn?x=c5H0v4Wowt05Fx6dKWnns%2F%2F%2F%2Fw%3D%3DsjsyoP7fNXUIJYLrV0B3bfcwekQYbPHeD50kFqCrEzihHDJsKgV2dQLI4PLgR0HubGpblEsJjBnTUVLIjp0JdBeozqE7AfU%2BkcaAxI3wSFpi6S66a%2FEgXoiU58ns9GinDVW2g%2FidNxudwU8WAIqB9B99%2BKy%2Fm0d%2BgYWHtEf61Jo5CNclKwvLyA%2Fys%2F%2FHPPajLk8IJ%2BZwIcx3y9eIrd3Id5WNmcbgLr0lu2cCLGgyX7c9vsepmwRk8o%2FCB4DgHhnjVmBpyXrUB5w%2BA%2FE%2F%2Fw%2B6ZQquKWQN4b7WstTXVRp4V%2Fd2Kx7G3krbJiQXzryuwwOqJjL2TgYmXh8deO9VEiGiqYAy52AiLTdoW19Xzch4ilJ5KjRp2D9pkBhcJdqPQCXkT2ufMqhuylk0kNvJlznF9IxrtT%2BTz3jF4Hp5YfXYmeFcLSv5SYzis5SVdiBAX6a8Rr0k4fbUQlS0YpS9PzGJMP4DRbY4zfHSMrjMTvdZQrN8i5HSrzhhCOMWuXdZxvGXvsJT0ZgeEIwOZ5ylMi2bVQwViUJjCrIk7TcXDam1BP3q67qFZNDARYcZkRQNTwYwpyt7L2FlUds1GUFicxtQOgo1Z0Ml6IHQww%2BT%2F9ZJHcu6apVz1Kjtw%2FZO82IfN55ljgqgOvq6z5EpEI5N2xav1Mg%3D%3D&nvMid=34562442621&catId=50001519
아이폰 14 프로 자급제 128GB 딥 퍼플 MQ0G3KH/A,"1,473,120원",https://cr.shopping.naver.com/adcr.nhn?x=rAznT80BkbfXx1aVaKxk%2F%2F%2F%2F%2Fw%3D%3DsZ4aypMdZIA0UEYRrfpERh7V6IgE4o774xWs4acEIIGK73bVQHldJ9ftGXbklIZwQvBMF61%2F3Jpm1LwiT88jQTQKDqOlikfBjQp9yVpGYkhVw3XGe9FiEvtnLUcjY24DDcITvWPhUzkJ3jPbxOVX3E%2ByBoNC0%2FiRMqIA19FGGfWevW%2B2V1S%2BDZFDVz5SP48nqA1oZFHvcczLR7grCwueo7i1rNikbyXVba6qYcyknty9%2BsskCGU%2FbGn5PtEhzOz6Y5vUH%2Bjf9IeUWT%2FRovt5iekNSGFqc8L6mr9wH2DTirM0RCib9aWX6SACzkb5VmLsTkQe85rwE5KLxb71SEIWh2CJC1UTRg87RL1Af0wUp4v7jMGp7wHp5FsvzY7zpFcgB334rL%2BbR36BhYe0R%2FrUmjgBSTS1sRv49oBHxm%2Bxq6HgsFlTK8wTsH3yBJx3gvuqk4lypYOSkUqONutWEcysI%2B9h70KxtauexuiiD73hEv8jLrcdi2fCgvdQqct51benGoE6EVNeDFHARB7icDm7acSGUMpNt69n5QvYmr0Q0ol%2FV25r29zLXEdC%2BAWlUyQKJvjZYYjz8dlmzUI1hpUa4sAbzUSlKrPfJSRAxrf%2FEJtdEWJRtJFDAn29UzatfRLV%2BZYBbJokXM8x2PRK4WBSrfkeqQ4ds4Zo1gB02W4mJEJnIMPbwIHpFwr8GlwDYslGRZC7We1CrvD6NkVOfheUxqJGSYhcuV71BJXYUlqvKdteCqA6%2BrrPkSkQjk3bFq%2FUy&nvMid=37235501464&catId=50001519
Apple 정품 아이폰 14 자급제 블루 128GB MPVN3KH/A,"1,162,500원",https://cr.shopping.naver.com/adcr.nhn?x=t74rVEA3%2BoVDxhDnZeLgK%2F%2F%2F%2Fw%3D%3DszlUIFPkaBiiVW%2FGDg5cNtZ4OHISP45izPPJLTR5YsUZGjrUjzI8JCL0SQIFxMKUAErU%2BLBceQ3XVgl4J6vdvEWSGvA2dNZCN9VWlIxUfsCxvMZsjBc2hAMGLDZBOFsLk3LZsBn%2BEzG0j3jxKfp%2BNnuPYFsKOGABFhj5ZzjFkFAeKjyp0s01e9YG50wI1msUPsRsq9S%2FXH%2F5sh3cOefH%2BwunyX%2B9Qa9g%2BZGdaum2o8GfmJqKy0SogfMQQ3fcpRrAFtgoTf9jfJ6FXC671HjbUygZVqH%2FtOqpMRameH%2B7oO4a7MaNm8jFjm3nWh8Ug%2F5vqUsrYnOUkXpLm%2B2sJX8u3DMyyosh6k%2FtGQ%2FKTGNXZNk9r6kdrp7BvT8OlwZ7P37YyZp%2FuhVWf5tMOyu5R2EADu16QjDiLSwCO60XdJSC9pbbMG0xAK9cFbztp9AIDgfdSbF4OZVL2Q%2FcwuxYvViSThwq1gxsy8WZy%2BGjvqPlxA8PUl1Mb6CmDxR1AktcPJbKn%2BB4aYiX%2F4hZW6QlF77SLsozzq3srtgQ0jDd%2Bp5eVmMq0mbjEXwMcQAHCdQgeBylQd2dnzUrLALofCHHoU9%2BbRQpJP%2FCoHVFom%2FsWORByYZlk3vBZF0Gabf7ttbArlBoQa1jS8Ua1hwiaLnWMxworxhBnspQe56%2FXjNlrVAlVHVZ8umQkpkuTay7zORb3j8cA86euOFlqYxGW3xtmz76xsQ1QmAmnoJRdq4K9btjkCM0%3D&nvMid=34974769381&catId=50001519
Apple 아이폰 14 Plus 자급제 128GB - 스타라이트,"1,215,000원",https://cr.shopping.naver.com/adcr.nhn?x=pU4xYvB2ixT8jyJaaM1BA%2F%2F%2F%2Fw%3D%3DswMjHQdPCUuJJSQgex71NQAVUA11cH8tv5tlpnRNuR8BHDJsKgV2dQLI4PLgR0HubYSA9TOuw8YUOVrC98R1QbeozqE7AfU%2BkcaAxI3wSFpi6S66a%2FEgXoiU58ns9GinDVW2g%2FidNxudwU8WAIqB9B39jBvQF78L7i7pnL4F1ZjMNaLo85e6Ha77aQ4Q%2Fp7sSCq3iKqLj%2BRWT3kLVMX8TXYboxBoUha%2BT7RiGm%2FBB1fm85%2F2HG2VUGQir7vsgG2TMlEVy5Tx9Q7q2FTe1RtnvOquKWQN4b7WstTXVRp4V%2Fd2Kx7G3krbJiQXzryuwwOqJrMdSUn3x3wHKgCaywUN2Etv6%2BHep2ObFUA2%2BAQ6i2xN%2FlLnJwMa7Bt8R2%2FUDqQrCJ88MwCJPiKLtin8N8%2FbQpolFYO5RFK3KpS3r0UZfnDIhXHOOZMpJ80X5MRT9vzbWPMMy5McZg1pW6fAVLOFOjJWfxpx30h%2B%2Fcq0b1%2FcB8U%2B0YUq1ClbgAvQ5Uxz2cNbapZF%2BuO2XY48Pfq%2BTHL6fmu%2B9H2%2Fj3d6lvcWQjfxsJRQ81Gi44tUFH1uRUKbnASPQhgL9sQPcYLlZAiSaaH3d7qVk0fTTGYTViWdY2GYb7Aq4CdqAB4cYkM0SNIj2uWT5DhLBwu%2FFQS5xWYf5w6G3jQ%3D%3D&nvMid=38372353435&catId=50001519
해외아이폰14프로 PRO 128GB 미국판직구 e심무음 공기계 자급제 미개봉 미활성화,"1,216,000원",https://cr.shopping.naver.com/adcr.nhn?x=GYYsXTuJl7OPrIGNIpdgv%2F%2F%2F%2Fw%3D%3DsV7PADwZkIosyYoe77Ku0izZGaXNe1wQwHyVkgjbt0aNHDJsKgV2dQLI4PLgR0HubFC2Jdi6nxdiHgTPb%2FBdhruozqE7AfU%2BkcaAxI3wSFpi6S66a%2FEgXoiU58ns9GinDVW2g%2FidNxudwU8WAIqB9B0S%2BortKzfQDWBF5GV%2FKfqEhJv3ljJo79VVIpj6%2Fm3WOcrgN%2BG9%2BZL3Ogf3t7at9EeMw8i%2FtNDS8bO0Kxk2GkPND4P%2Bj2CVvS6QkrpszyaIoCuwrUM2Vi5bq9fxYHuPhKf2y1knwkNnkO0EIo9tnDaSP%2FckmKQb74THdkaoDgUi%2F2HvQrG1q57G6KIPveES%2FyEbLicMHRqrUoeSABWavwpJ4Qd2gqAixatJQcyXmN0lowDibwqr5a7u5d4OR6KBnooWruI53h7C193J%2FtnuyXs%2BVABXYBXGkh2jCCQJXNvrItO6uKVrv9hHUcAG3Sb%2BDK4LZZCZjzVE52Kpl%2F9Io6W%2Fy79NY7JzDU2Ww0SW69%2Fd9Nk9pwdeTryACD2WNoTGThmSSXQIDfaGmLXq7HItHyhui1Pm4gkE3o2OsfjWsOUiU25jL%2F86Zbimp%2BXv1jJxLaLrXG77%2FY5L3dXZpMPwsZepAGjiSCROE4xU5%2F9AgUAAZLTwVw%2FWr80eMo6YK9R935EHQIiXcF4qwUXZ2sX76wW8%3D&nvMid=84824271139&catId=50001519
애플 아이폰14플러스 128GB 미개통 새상품,"1,054,320원",https://cr.shopping.naver.com/adcr.nhn?x=svYYQUVkqarFzHQd%2BBBuMv%2F%2F%2Fw%3D%3Dsp9tzbWvjM6%2BV3jK1jgerM9c%2B8SQdbdnZhNSdVD3i%2FSpHDJsKgV2dQLI4PLgR0HubknYrbHWZ0ll%2BdscrPD%2Ft9eozqE7AfU%2BkcaAxI3wSFpi6S66a%2FEgXoiU58ns9GinDYkfyZ5n73EFaA9AR%2BnFH4Vi393%2FfVqWWsor6vo8eno%2BO%2FsdgQE5FIA0Tw1QMogpFiz6lFkWl3NXyExRMDxx1nD3%2B3pjyFgLfCJO4xeTgDPVIS9JXTdTspmDlSE6%2FyFaHwIG9pwGyFubtkMb9%2FymSS8HPv45Edr5fvvv%2FlTzZa4UHkAZmu0QBFfYln4oHS7GvI11afz1V1RjrLPvh8Mr72VhkUshswqQI4dLspz8OD31RvtNOct0CBL5NzzLEm7nTX%2BSEP2UF7siSyRAKW0XcU%2B0O7wm%2B67JkV415rrRl2Kkb2%2BxtroEyqh%2BWJUgI5fDz%2FDGUdR%2FG69nRDZZEiNzRCYbD0lQ0LOc6bS2L%2FdkB%2BXjsa6z%2BEsPn9WE7J75o6lziu7R35n8VtBsNfeW3RSYetmtY0vFGtYcImi51jMcKK8YBK%2FE%2Fz0%2FZyynonK4IimCtvYAHOfhKtFO0OljyauyNmJy8sARekz3cqx4uaUskJFYNUJgJp6CUXauCvW7Y5AjN&nvMid=34961517837&catId=50001519
Apple 아이폰 14 128GB 새제품 미개봉 미개통,"993,000원",https://cr.shopping.naver.com/adcr.nhn?x=QquLFlF3Q%2FW73wFg8Cwzof%2F%2F%2Fw%3D%3DsxZ9eUSgGoEbm%2B1a6EtbAJJ%2F%2FZYKjU9YVuVsmCbD44oi73bVQHldJ9ftGXbklIZwQh0DNmqrKdbTPFL19UEH75AKDqOlikfBjQp9yVpGYkhVw3XGe9FiEvtnLUcjY24DDeIF0Sc52OkEGzbkFg133dcVIhUTYq2J1wF4XcKD2AOWkOA3ZateG%2FY8eKxwX1E0NRUEqqPi4mo80RNCFpuelk58MlRam9oNFM4tpDgviRA3DpmNu2Rs3tEPrV0ZTODsbWqyaFa2xLbpwGCJChqMDquOJWsbv9r9N%2BREfcFTOZjSrHLfjbWQaPaxCSFKWgToBG1fUqIZ7CTqeNBeEUiuIjWtIAqAG%2F7bK3e4PcTlsimTN81WjUpxJVJrN5mDsz4BpExR1X1beoq5oOGk6Efw1sZDFryUF7P5TbndB6HnIpf%2F0NquZnTnp4fUNMmP5Y3hANQRmOv5hONxOLbJValw249EzwykXrus9DOgC8cS3ERaNz4HRT1S0RKTptFnplpZbkAlOKwPahCEyYd9E%2BlamjiCYFBCZbi3q4Y3JXbtZTYcBNDaBifM3jHLLhNPpmWo6mqVc9So7cP2TvNiHzeeZY4KoDr6us%2BRKRCOTdsWr9TI%3D&nvMid=84939743818&catId=50001519
기가차넷 아이폰14 pro MAX 아이폰14프로맥스 256GB 기기변경 미개봉 공기계,"1,592,000원",https://cr.shopping.naver.com/adcr.nhn?x=JVW4XpwTGF1oh%2BGDVOjz5%2F%2F%2F%2Fw%3D%3DsE%2BFXphUJdfjExVZmSWySOQQ5dPNGPmKTw4yMgenHmDdGjrUjzI8JCL0SQIFxMKUACRrg6CUnX6LF0ElLrsWApJzapTHtiw%2BSE5RM29L70ZNvMZsjBc2hAMGLDZBOFsLk3LZsBn%2BEzG0j3jxKfp%2BNnsmscUZuB%2FB3GA4tAdwd4kJn0E%2B7lsL8Xc%2FJzL4VwihdHfWOcaQ%2FvDhngJU6t09gTL4D7HQCVyANJCZsOec1dROrCRdUxvA177jl0VodmokhNUJnit2TyE8yh3GxJ0fiPIh75QbM2Q4tPnnuqAWoZBI%2BCKHytjujrhL3F%2FOETyLOx72P1MzfeDsyK%2BcBtz34gD5Q4JHQZggZIZlxmNhbwGyGegHUos0Cvt%2BPNQ2aUbv4Htk8JMLWQAW5mvkQ%2Bhj1yIT%2B%2FvkecETDub3t7ynTjenCqQBIaGRC3B%2F981bXfx4K43b3ykA%2BE%2FWL4GziCqLQgiYLIG6MSvEvcmGDH2uwL2XnMhnjYbFGVtQTw7CKgHdt5Fri3tfmPC3aMViPdfSj7qouIPKQFeK7nYCsjAQmldl8AAherkBXr%2B7U2kUd9x0IkAlOKwPahCEyYd9E%2Blamji6ZQppZORcvW7193%2BmaQGnLXD3smIZGgi6hna%2FIOgxnIQDLpFkbspdGW3jQmAapFIKoDr6us%2BRKRCOTdsWr9TI%3D&nvMid=85418535900&catId=50001519
